reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HZ1: 1.05 (was 1.0)
Overriding radius for HZ2: 1.05 (was 1.0)
Overriding radius for HZ3: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
